"id_bibrec","status","docname"
325739,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","10792_2013_Article_9861"
325742,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","350_2014_Article_3841"
325743,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-09-01""
    allow any
","394_2013_Article_631"
325752,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-11-01""
    allow any
","11016_2014_Article_9916"
325755,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","11118_2014_Article_9392"
325756,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","190_2014_Article_722"
325757,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","12028_2014_Article_1"
325759,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","10334_2013_Article_422"
325760,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","701_2014_Article_2102"
325761,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","339_2014_Article_8473"
325762,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-09-01""
    allow any
","262_2014_Article_1562"
325765,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-09-01""
    allow any
","127_2014_Article_854"
325766,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","10098_2014_Article_760"
325767,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","10346_2013_Article_411"
325768,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-11-01""
    allow any
","10189_2014_Article_61"
325770,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","12665_2014_Article_3336"
325771,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","11734_2014_Article_2331"
325774,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","180_2013_Article_436"
325775,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-09-01""
    allow any
","10639_2013_Article_9277"
325778,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-09-01""
    allow any
","12038_2014_Article_9444"
325784,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-09-01""
    allow any
","405_2013_Article_2792"
325786,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","11031_2014_Article_9437"
325787,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","484_2013_Article_669"
325789,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","431_2014_Article_2359"
325791,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","10209_2013_Article_317"
325792,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","12268_2014_Article_458"
325793,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-11-01""
    allow any
","12080_2014_Article_223"
325795,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","10518_2014_Article_9605"
325796,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","442_2014_Article_2932"
325801,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","766_2012_Article_164"
325803,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","10879_2013_Article_9249"
325804,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","11232_2014_Article_208"
325808,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","595_2013_Article_790"
325809,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-11-01""
    allow any
","441_2014_Article_1969"
325811,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-11-01""
    allow any
","11560_2014_Article_863"
325812,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","484_2013_Article_697"
325813,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","248_2014_Article_435"
325815,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","10596_2014_Article_9439"
325816,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","227_2014_Article_2462"
325818,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","11265_2013_Article_858"
325821,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-09-01""
    allow any
","10006_2013_Article_404"
325824,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-11-01""
    allow any
","11019_2014_Article_9598"
325826,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","464_2014_Article_3432"
325827,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","12232_2014_Article_203"
325828,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","10266_2013_Article_105"
325829,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","11095_2014_Article_1431"
325830,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-11-01""
    allow any
","10623_2014_Article_9918"
325832,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","234_2014_Article_1360"
325835,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","11734_2014_Article_2317"
325838,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","408_2014_Article_9650"
325841,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","213_2014_Article_3526"
325842,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","247_2014_Article_3057"
325844,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","10344_2014_Article_824"
325853,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","256_2014_Article_1951"
325854,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","11273_2013_Article_9333"
325858,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","13358_2014_Article_63"
325864,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","10743_2014_Article_9146"
325865,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-11-01""
    allow any
","10096_2014_Article_2169"
325867,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","11575_2013_Article_191"
325868,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-09-01""
    allow any
","127_2014_Article_841"
325870,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","12136_2014_Article_220"
325873,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","246_2014_Article_865"
325875,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","12027_2014_Article_364"
325876,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","115_2014_Article_4091"
325877,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","10875_2014_Article_18"
325878,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","383_2014_Article_3524"
325883,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","586_2014_Article_3418"
325884,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","10853_2014_Article_8155"
325887,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-11-01""
    allow any
","417_2014_Article_2589"
325893,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-11-01""
    allow any
","20_2014_Article_2178"
325895,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","11051_2014_Article_2668"
325897,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","454_2014_Article_9601"
325898,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","348_2014_Article_1748"
325899,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","13127_2013_Article_160"
325900,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","440_2013_Article_529"
325903,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","10775_2014_Article_9274"
325904,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-09-01""
    allow any
","11525_2014_Article_9244"
325905,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","453_2013_Article_9811"
325906,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","11019_2014_Article_9574"
325908,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","540_2013_Article_1770"
325910,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","761_2014_Article_2670"
325911,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","11245_2014_Article_9260"
325915,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","15_2014_Article_166"
325917,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","381_2014_Article_2444"
325920,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","414_2013_Article_958"
325922,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","117_2014_Article_2747"
325923,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","11031_2014_Article_9435"
325924,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","415_2013_Article_7105"
325925,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","603_2013_Article_463"
325930,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","10959_2013_Article_477"
325935,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","10792_2014_Article_7"
325938,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-09-01""
    allow any
","31_2014_Article_9274"
325940,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","10049_2013_Article_1782"
325942,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","11104_2014_Article_2171"
325943,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","11266_2013_Article_9395"
325945,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","10661_2014_Article_3951"
325948,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","10704_2014_Article_9967"
325951,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","787_2014_Article_554"
325952,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","11047_2014_Article_9453"
325953,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","10661_2014_Article_3891"
325955,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","220_2014_Article_1966"
325960,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","277_2014_Article_2059"
325964,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","11044_2013_Article_9393"
325966,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","784_2014_Article_1186"
325968,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","605_2014_Article_636"
325969,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","181_2013_Article_742"
325970,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","586_2014_Article_3325"
325975,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","127_2014_Article_895"
325977,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","726_2014_Article_1754"
325980,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-09-01""
    allow any
","221_2014_Article_3971"
325982,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","226_2014_Article_645"
325984,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","15010_2014_Article_603"
325991,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","780_2014_Article_230"
325993,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","265_2014_Article_1745"
325997,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","10439_2014_Article_1025"
326000,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","330_2014_Article_3208"
326001,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","330_2014_Article_3171"
326003,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","330_2014_Article_3209"
326004,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","12024_2014_Article_9605"
326008,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","11440_2013_Article_245"
326009,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","228_2014_Article_1680"
326011,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","779_2013_Article_718"
326012,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","11299_2014_Article_137"
326014,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","10902_2013_Article_9457"
326017,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","404_2014_Article_3372"
326018,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","268_2014_Article_2683"
326024,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","167_2014_Article_3172"
326026,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-09-01""
    allow any
","10393_2014_Article_962"
326027,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","10958_2014_Article_1930"
326028,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","410_2014_Article_1039"
326029,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-09-01""
    allow any
","11126_2014_Article_9297"
326030,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","10933_2014_Article_9784"
326031,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","10764_2014_Article_9787"
326034,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-09-01""
    allow any
","10781_2014_Article_9220"
326035,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","27_2013_Article_321"
326036,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","216_2014_Article_7915"
326040,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","418_2014_Article_1204"
326041,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","436_2014_Article_3886"
326043,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","412_2014_Article_469"
326044,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","707_2014_Article_1136"
326046,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","10113_2014_Article_586"
326048,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","220_2014_Article_2069"
326049,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","428_2014_Article_1643"
326050,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-11-01""
    allow any
","384_2014_Article_2006"
326053,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","586_2013_Article_3132"
326054,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","10838_2014_Article_9244"
326055,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","270_2014_Article_936"
